Rank,ID,Category,Match_Percentage
2220,17165107,ADVOCATE,2.31
2221,11160414,PUBLIC-RELATIONS,2.31
2222,11088337,BUSINESS-DEVELOPMENT,2.29
2223,80275976,BUSINESS-DEVELOPMENT,2.28
2224,29792535,FITNESS,2.28
2225,28669770,FITNESS,2.27
2226,61677751,BUSINESS-DEVELOPMENT,2.26
2227,22485475,CONSULTANT,2.25
2228,25098739,CONSTRUCTION,2.25
2229,28916894,BUSINESS-DEVELOPMENT,2.22
2230,36149549,ENGINEERING,2.22
2231,24516163,APPAREL,2.22
2232,43685045,ACCOUNTANT,2.22
2233,14900898,CONSTRUCTION,2.21
2234,16280971,SALES,2.21
2235,48580330,CHEF,2.2
2236,28051330,BANKING,2.17
2237,31114531,ARTS,2.17
2238,29193505,CONSTRUCTION,2.16
2239,70750649,APPAREL,2.16
2240,17562754,DIGITAL-MEDIA,2.16
2241,19437318,BANKING,2.16
2242,14958913,TEACHER,2.15
2243,15053703,AGRICULTURE,2.15
2244,18885231,SALES,2.15
2245,27662298,CHEF,2.15
2246,15354126,CHEF,2.15
2247,11850315,PUBLIC-RELATIONS,2.14
2248,18029935,ARTS,2.12
2249,12021752,BANKING,2.12
2250,22442947,AVIATION,2.1
2251,18264694,AGRICULTURE,2.09
2252,10100240,CONSTRUCTION,2.09
2253,11555549,ARTS,2.07
2254,35985133,APPAREL,2.07
2255,10332998,CONSULTANT,2.06
2256,14107571,FITNESS,2.06
2257,27624540,SALES,2.04
2258,16594812,CHEF,2.03
2259,13173522,BANKING,2.02
2260,39566718,CONSTRUCTION,2.01
2261,36024962,ACCOUNTANT,2.01
2262,30608780,SALES,2.01
2263,35157762,CHEF,2.0
2264,39674178,ACCOUNTANT,2.0
2265,27835351,CONSTRUCTION,2.0
2266,33542483,DIGITAL-MEDIA,1.99
2267,28831378,ENGINEERING,1.99
2268,33424600,BUSINESS-DEVELOPMENT,1.98
2269,15479281,APPAREL,1.97
2270,16248476,CHEF,1.96
2271,27831220,CHEF,1.96
2272,23139437,ARTS,1.96
2273,18979238,DESIGNER,1.95
2274,37375999,PUBLIC-RELATIONS,1.94
2275,38688388,BUSINESS-DEVELOPMENT,1.93
2276,92283635,AVIATION,1.93
2277,21705160,DESIGNER,1.92
2278,71888547,CONSULTANT,1.92
2279,39252859,DESIGNER,1.92
2280,10603337,SALES,1.91
2281,92122785,CHEF,1.91
2282,78273826,APPAREL,1.91
2283,17432318,DIGITAL-MEDIA,1.9
2284,21134923,AGRICULTURE,1.9
2285,26425074,SALES,1.88
2286,37660306,TEACHER,1.86
2287,29091445,HR,1.86
2288,16620172,PUBLIC-RELATIONS,1.85
2289,25070914,PUBLIC-RELATIONS,1.81
2290,26819872,AVIATION,1.8
2291,27096796,ARTS,1.8
2292,42304307,SALES,1.8
2293,19951766,CHEF,1.78
2294,30990885,FITNESS,1.76
2295,21614256,ADVOCATE,1.76
2296,16288901,DESIGNER,1.74
2297,21807224,ENGINEERING,1.74
2298,37231163,CHEF,1.74
2299,80876647,HEALTHCARE,1.74
2300,17602815,BUSINESS-DEVELOPMENT,1.73
2301,70528646,SALES,1.73
2302,13858219,APPAREL,1.71
2303,19364677,CONSTRUCTION,1.71
2304,27937592,BUSINESS-DEVELOPMENT,1.71
2305,13095891,CHEF,1.71
2306,60004873,ENGINEERING,1.67
2307,24251588,FITNESS,1.67
2308,32518109,CHEF,1.66
2309,93512385,ADVOCATE,1.65
2310,65325317,ARTS,1.64
2311,35172961,ENGINEERING,1.62
2312,25142074,APPAREL,1.62
2313,12212468,CONSTRUCTION,1.61
2314,16038911,FITNESS,1.6
2315,19402977,APPAREL,1.59
2316,20565849,CONSTRUCTION,1.59
2317,43375498,BANKING,1.57
2318,15601399,ENGINEERING,1.56
2319,16702198,HEALTHCARE,1.56
2320,25370801,BUSINESS-DEVELOPMENT,1.56
2321,10182582,APPAREL,1.55
2322,82140102,AUTOMOBILE,1.55
2323,30128072,CHEF,1.55
2324,13557622,DESIGNER,1.53
2325,14209965,DIGITAL-MEDIA,1.52
2326,38216888,AGRICULTURE,1.52
2327,75435017,ADVOCATE,1.49
2328,29332616,SALES,1.47
2329,24799301,ACCOUNTANT,1.47
2330,24592627,AUTOMOBILE,1.46
2331,22168194,AVIATION,1.45
2332,19362586,BPO,1.44
2333,19195747,DESIGNER,1.43
2334,20141807,SALES,1.42
2335,32318506,ARTS,1.42
2336,32140087,SALES,1.42
2337,14381464,SALES,1.41
2338,14445309,ADVOCATE,1.41
2339,21567392,CONSTRUCTION,1.41
2340,21622444,CHEF,1.41
2341,21265194,HR,1.41
2342,14128006,PUBLIC-RELATIONS,1.4
2343,10428916,FITNESS,1.4
2344,21178545,FITNESS,1.4
2345,10289113,BUSINESS-DEVELOPMENT,1.39
2346,20817322,CHEF,1.39
2347,90318913,AVIATION,1.38
2348,79570655,CONSULTANT,1.38
2349,29640922,APPAREL,1.38
2350,29167286,AVIATION,1.36
2351,28663949,DESIGNER,1.36
2352,22848179,ARTS,1.36
2353,14528265,DESIGNER,1.36
2354,91197243,PUBLIC-RELATIONS,1.35
2355,91072502,CHEF,1.34
2356,29648950,FINANCE,1.34
2357,19444529,DIGITAL-MEDIA,1.34
2358,51681660,DESIGNER,1.34
2359,31638814,BUSINESS-DEVELOPMENT,1.33
2360,27219200,BUSINESS-DEVELOPMENT,1.32
2361,23719943,APPAREL,1.31
2362,98086373,PUBLIC-RELATIONS,1.3
2363,34349255,DESIGNER,1.27
2364,29534737,AVIATION,1.26
2365,51415089,PUBLIC-RELATIONS,1.26
2366,16066857,CHEF,1.25
2367,33023370,CONSTRUCTION,1.25
2368,95970987,ADVOCATE,1.24
2369,31362807,APPAREL,1.23
2370,11635137,PUBLIC-RELATIONS,1.22
2371,10005171,DIGITAL-MEDIA,1.22
2372,19268120,CHEF,1.22
2373,10333051,FITNESS,1.2
2374,18885767,ARTS,1.2
2375,20836112,FINANCE,1.2
2376,18569929,ACCOUNTANT,1.18
2377,28424982,CHEF,1.16
2378,27694040,APPAREL,1.15
2379,61322296,CHEF,1.14
2380,13178604,SALES,1.13
2381,98509238,SALES,1.11
2382,11266906,BANKING,1.11
2383,39308779,CONSULTANT,1.1
2384,29772450,CHEF,1.09
2385,23568731,CHEF,1.09
2386,30504149,DIGITAL-MEDIA,1.08
2387,23190306,APPAREL,1.08
2388,25810233,SALES,1.08
2389,51554903,CHEF,1.07
2390,92985983,CHEF,1.07
2391,39434376,DESIGNER,1.07
2392,12666174,CONSTRUCTION,1.04
2393,22560013,PUBLIC-RELATIONS,1.03
2394,11842274,PUBLIC-RELATIONS,1.03
2395,45462344,PUBLIC-RELATIONS,1.02
2396,20932019,DESIGNER,1.02
2397,25834360,HEALTHCARE,1.01
2398,12547982,DESIGNER,1.01
2399,18328743,SALES,1.0
2400,27689009,AGRICULTURE,0.99
2401,56525735,CONSTRUCTION,0.99
2402,61634281,FINANCE,0.98
2403,26509539,CONSTRUCTION,0.97
2404,14874322,AVIATION,0.96
2405,15261348,CHEF,0.95
2406,13518263,DESIGNER,0.95
2407,18369400,BANKING,0.95
2408,26289308,HR,0.92
2409,95350373,CONSULTANT,0.92
2410,11130200,FITNESS,0.92
2411,17576030,FITNESS,0.91
2412,29595906,AVIATION,0.91
2413,19164410,DESIGNER,0.91
2414,10251432,HEALTHCARE,0.91
2415,24412546,BUSINESS-DEVELOPMENT,0.9
2416,55746506,FITNESS,0.9
2417,13405229,AVIATION,0.89
2418,10276858,CHEF,0.88
2419,37333719,ADVOCATE,0.87
2420,18062906,SALES,0.86
2421,56151548,APPAREL,0.84
2422,38314236,ENGINEERING,0.8
2423,33919379,CONSULTANT,0.8
2424,17660419,FITNESS,0.8
2425,19545827,ACCOUNTANT,0.78
2426,14106638,FINANCE,0.76
2427,28803888,CONSTRUCTION,0.76
2428,12696104,SALES,0.75
2429,39875803,BUSINESS-DEVELOPMENT,0.75
2430,27820360,CHEF,0.75
2431,20417897,HR,0.74
2432,22965804,CONSTRUCTION,0.74
2433,29267293,TEACHER,0.74
2434,14248724,ARTS,0.7
2435,94492380,DIGITAL-MEDIA,0.69
2436,14225422,HR,0.69
2437,63145386,CONSTRUCTION,0.68
2438,79041971,BANKING,0.68
2439,75286906,ACCOUNTANT,0.66
2440,24444525,FITNESS,0.65
2441,32954522,DESIGNER,0.65
2442,66226673,ARTS,0.64
2443,21386255,PUBLIC-RELATIONS,0.63
2444,36574147,BUSINESS-DEVELOPMENT,0.62
2445,54201930,DESIGNER,0.61
2446,17152392,AVIATION,0.61
2447,27974588,FITNESS,0.6
2448,23807940,CHEF,0.58
2449,13915715,PUBLIC-RELATIONS,0.57
2450,33578873,SALES,0.56
2451,21298336,ENGINEERING,0.55
2452,13212436,CHEF,0.54
2453,14413148,FINANCE,0.54
2454,21586858,CONSTRUCTION,0.53
2455,29894080,CONSTRUCTION,0.51
2456,19007667,CHEF,0.51
2457,26718039,CHEF,0.5
2458,12334650,ARTS,0.49
2459,34689720,TEACHER,0.48
2460,14554542,ENGINEERING,0.47
2461,78149576,DESIGNER,0.47
2462,29165698,FITNESS,0.45
2463,28359817,ACCOUNTANT,0.45
2464,29072179,CHEF,0.44
2465,23602130,PUBLIC-RELATIONS,0.42
2466,11835339,CONSULTANT,0.39
2467,19831366,CHEF,0.37
2468,41651672,BANKING,0.36
2469,13807808,APPAREL,0.35
2470,18472240,CONSTRUCTION,0.34
2471,14663897,CHEF,0.32
2472,10820510,CONSTRUCTION,0.32
2473,86551046,CHEF,0.31
2474,10567764,AVIATION,0.31
2475,24655918,DESIGNER,0.25
2476,15936656,DESIGNER,0.24
2477,15546686,AGRICULTURE,0.23
2478,19124258,ENGINEERING,0.21
2479,23143731,PUBLIC-RELATIONS,0.19
2480,14455622,AUTOMOBILE,0.16
2481,31395710,HEALTHCARE,0.13
2482,32532982,DESIGNER,0.12
2483,12632728,BUSINESS-DEVELOPMENT,0.0
2484,10466583,DESIGNER,0.0
